;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.9.2018. 10:28:07
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x24BE	0xB2D3    UXTB	R3, R2
;__Lib_Conversions.c, 647 :: 		
0x24C0	0x222D    MOVS	R2, #45
0x24C2	0x7022    STRB	R2, [R4, #0]
0x24C4	0x1C62    ADDS	R2, R4, #1
0x24C6	0x4614    MOV	R4, R2
; i end address is: 12 (R3)
; str end address is: 16 (R4)
0x24C8	0xB2DE    UXTB	R6, R3
0x24CA	0x46A2    MOV	R10, R4
;__Lib_Conversions.c, 648 :: 		
0x24CC	0xE001    B	L_FloatToStr118
L__FloatToStr179:
;__Lib_Conversions.c, 644 :: 		
0x24CE	0x46A2    MOV	R10, R4
0x24D0	0xB2EE    UXTB	R6, R5
;__Lib_Conversions.c, 648 :: 		
L_FloatToStr118:
;__Lib_Conversions.c, 649 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
0x24D2	0x9A01    LDR	R2, [SP, #4]
0x24D4	0xB932    CBNZ	R2, L_FloatToStr119
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
; i end address is: 24 (R6)
;__Lib_Conversions.c, 650 :: 		
0x24D6	0x4A61    LDR	R2, [PC, #388]
0x24D8	0x4611    MOV	R1, R2
0x24DA	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x24DC	0xF7FFFC34  BL	_strcpy+0
;__Lib_Conversions.c, 651 :: 		
0x24E0	0x2000    MOVS	R0, #0
0x24E2	0xE0B5    B	L_end_FloatToStr
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x24E4	0x9A01    LDR	R2, [SP, #4]
0x24E6	0xF1B24FFF  CMP	R2, #2139095040
0x24EA	0xD106    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 654 :: 		
0x24EC	0x4A5C    LDR	R2, [PC, #368]
0x24EE	0x4611    MOV	R1, R2
0x24F0	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x24F2	0xF7FFFC29  BL	_strcpy+0
;__Lib_Conversions.c, 655 :: 		
0x24F6	0xB2F0    UXTB	R0, R6
; i end address is: 24 (R6)
0x24F8	0xE0AA    B	L_end_FloatToStr
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; str start address is: 40 (R10)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x24FA	0xFA5FF980  UXTB	R9, R0
; dexpon end address is: 4 (R1)
; str end address is: 40 (R10)
0x24FE	0xFA4FF881  SXTB	R8, R1
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 40 (R10)
; dexpon start address is: 32 (R8)
; bpoint start address is: 36 (R9)
0x2502	0x9A01    LDR	R2, [SP, #4]
0x2504	0xF04F507E  MOV	R0, #1065353216
0x2508	0xF7FEFEF0  BL	__Compare_FP+0
0x250C	0xF2400000  MOVW	R0, #0
0x2510	0xDD00    BLE	L__FloatToStr239
0x2512	0x2001    MOVS	R0, #1
L__FloatToStr239:
0x2514	0xB148    CBZ	R0, L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x2516	0x9A01    LDR	R2, [SP, #4]
0x2518	0x4852    LDR	R0, [PC, #328]
0x251A	0xF7FFFAB1  BL	__Mul_FP+0
0x251E	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 666 :: 		
0x2520	0xF1A80801  SUB	R8, R8, #1
0x2524	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 667 :: 		
0x2528	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; str end address is: 40 (R10)
; dexpon end address is: 32 (R8)
L_FloatToStr123:
; bpoint end address is: 36 (R9)
; bpoint start address is: 36 (R9)
; dexpon start address is: 32 (R8)
; str start address is: 40 (R10)
0x252A	0x9A01    LDR	R2, [SP, #4]
0x252C	0x484D    LDR	R0, [PC, #308]
0x252E	0xF7FEFEDD  BL	__Compare_FP+0
0x2532	0xF2400000  MOVW	R0, #0
0x2536	0xDC00    BGT	L__FloatToStr240
0x2538	0x2001    MOVS	R0, #1
L__FloatToStr240:
0x253A	0xB148    CBZ	R0, L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x253C	0x9A01    LDR	R2, [SP, #4]
0x253E	0x484A    LDR	R0, [PC, #296]
0x2540	0xF7FFFA9E  BL	__Mul_FP+0
0x2544	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 674 :: 		
0x2546	0xF1080801  ADD	R8, R8, #1
0x254A	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 675 :: 		
0x254E	0xE7EC    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x2550	0x9A01    LDR	R2, [SP, #4]
0x2552	0x0052    LSLS	R2, R2, #1
0x2554	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 689 :: 		
0x2556	0xAA01    ADD	R2, SP, #4
0x2558	0x1CD2    ADDS	R2, R2, #3
0x255A	0x7812    LDRB	R2, [R2, #0]
0x255C	0x3A7F    SUBS	R2, #127
; d start address is: 0 (R0)
0x255E	0xB2D0    UXTB	R0, R2
;__Lib_Conversions.c, 692 :: 		
0x2560	0xAA01    ADD	R2, SP, #4
0x2562	0x1CD3    ADDS	R3, R2, #3
0x2564	0x2201    MOVS	R2, #1
0x2566	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 693 :: 		
0x2568	0x9A01    LDR	R2, [SP, #4]
0x256A	0x4082    LSLS	R2, R0
; d end address is: 0 (R0)
0x256C	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 694 :: 		
0x256E	0xAA01    ADD	R2, SP, #4
0x2570	0x1CD2    ADDS	R2, R2, #3
0x2572	0x7812    LDRB	R2, [R2, #0]
0x2574	0x3230    ADDS	R2, #48
0x2576	0xF88A2000  STRB	R2, [R10, #0]
0x257A	0xF10A0001  ADD	R0, R10, #1
; str end address is: 40 (R10)
; str start address is: 0 (R0)
;__Lib_Conversions.c, 695 :: 		
0x257E	0xF1B80F01  CMP	R8, #1
0x2582	0xDB06    BLT	L__FloatToStr178
0x2584	0xF1B80F06  CMP	R8, #6
0x2588	0xDC03    BGT	L__FloatToStr177
0x258A	0x4605    MOV	R5, R0
; bpoint end address is: 36 (R9)
0x258C	0xFA5FF189  UXTB	R1, R9
0x2590	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x2592	0x222E    MOVS	R2, #46
0x2594	0x7002    STRB	R2, [R0, #0]
0x2596	0x1C45    ADDS	R5, R0, #1
; str end address is: 0 (R0)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 4 (R1)
0x2598	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
; d start address is: 0 (R0)
0x259A	0x2006    MOVS	R0, #6
; dexpon end address is: 32 (R8)
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x259C	0xFA4FF488  SXTB	R4, R8
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x25A0	0xB300    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x25A2	0xAA01    ADD	R2, SP, #4
0x25A4	0x1CD3    ADDS	R3, R2, #3
0x25A6	0x2200    MOVS	R2, #0
0x25A8	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 701 :: 		
0x25AA	0x9A01    LDR	R2, [SP, #4]
0x25AC	0x0093    LSLS	R3, R2, #2
0x25AE	0x9A01    LDR	R2, [SP, #4]
0x25B0	0x18D2    ADDS	R2, R2, R3
0x25B2	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 702 :: 		
0x25B4	0x9A01    LDR	R2, [SP, #4]
0x25B6	0x0052    LSLS	R2, R2, #1
0x25B8	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 703 :: 		
0x25BA	0xAA01    ADD	R2, SP, #4
0x25BC	0x1CD2    ADDS	R2, R2, #3
0x25BE	0x7812    LDRB	R2, [R2, #0]
0x25C0	0x3230    ADDS	R2, #48
0x25C2	0x702A    STRB	R2, [R5, #0]
0x25C4	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x25C6	0xB951    CBNZ	R1, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x25C8	0x1E62    SUBS	R2, R4, #1
0x25CA	0xB252    SXTB	R2, R2
; dexpon end address is: 16 (R4)
; dexpon start address is: 12 (R3)
0x25CC	0xB253    SXTB	R3, R2
0x25CE	0xB922    CBNZ	R2, L__FloatToStr180
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 706 :: 		
0x25D0	0x222E    MOVS	R2, #46
0x25D2	0x702A    STRB	R2, [R5, #0]
0x25D4	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x25D6	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 708 :: 		
0x25D8	0xE7FF    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x25DA	0xB25C    SXTB	R4, R3
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; dexpon end address is: 12 (R3)
0x25DC	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x25DE	0x1E40    SUBS	R0, R0, #1
0x25E0	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x25E2	0xE7DD    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x25E4	0x4629    MOV	R1, R5
; dexpon end address is: 16 (R4)
0x25E6	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 4 (R1)
0x25E8	0x1E4A    SUBS	R2, R1, #1
0x25EA	0x7812    LDRB	R2, [R2, #0]
0x25EC	0x2A30    CMP	R2, #48
0x25EE	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x25F0	0x1E49    SUBS	R1, R1, #1
0x25F2	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x25F4	0x1E4A    SUBS	R2, R1, #1
0x25F6	0x7812    LDRB	R2, [R2, #0]
0x25F8	0x2A2E    CMP	R2, #46
0x25FA	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x25FC	0x1E49    SUBS	R1, R1, #1
; str end address is: 4 (R1)
0x25FE	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 4 (R1)
0x2600	0xB310    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x2602	0x2265    MOVS	R2, #101
0x2604	0x700A    STRB	R2, [R1, #0]
0x2606	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 716 :: 		
0x2608	0x2800    CMP	R0, #0
0x260A	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x260C	0x222D    MOVS	R2, #45
0x260E	0x700A    STRB	R2, [R1, #0]
0x2610	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 718 :: 		
0x2612	0x4242    RSBS	R2, R0, #0
0x2614	0xB250    SXTB	R0, R2
; dexpon end address is: 0 (R0)
; str end address is: 4 (R1)
0x2616	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x2618	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x261A	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 4 (R1)
; d start address is: 0 (R0)
0x261C	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x261E	0xB2DA    UXTB	R2, R3
; dexpon end address is: 12 (R3)
0x2620	0x2A09    CMP	R2, #9
0x2622	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x2624	0x220A    MOVS	R2, #10
0x2626	0xFBB0F2F2  UDIV	R2, R0, R2
0x262A	0xB2D2    UXTB	R2, R2
0x262C	0x3230    ADDS	R2, #48
0x262E	0x700A    STRB	R2, [R1, #0]
0x2630	0x1C49    ADDS	R1, R1, #1
; str end address is: 4 (R1)
0x2632	0xE7FF    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 4 (R1)
0x2634	0x230A    MOVS	R3, #10
0x2636	0xFBB0F2F3  UDIV	R2, R0, R3
0x263A	0xFB030212  MLS	R2, R3, R2, R0
0x263E	0xB2D2    UXTB	R2, R2
; d end address is: 0 (R0)
0x2640	0x3230    ADDS	R2, #48
0x2642	0x700A    STRB	R2, [R1, #0]
0x2644	0x1C48    ADDS	R0, R1, #1
; str end address is: 4 (R1)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x2646	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x2648	0x4608    MOV	R0, R1
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x264A	0x2200    MOVS	R2, #0
0x264C	0x7002    STRB	R2, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x264E	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x2650	0xF8DDE000  LDR	LR, [SP, #0]
0x2654	0xB002    ADD	SP, SP, #8
0x2656	0x4770    BX	LR
0x2658	0x01152000  	?lstr1___Lib_Conversions+0
0x265C	0x01192000  	?lstr2___Lib_Conversions+0
0x2660	0x011B2000  	?lstr3___Lib_Conversions+0
0x2664	0x00004120  	#1092616192
0x2668	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x1D48	0xB081    SUB	SP, SP, #4
0x1D4A	0x9100    STR	R1, [SP, #0]
0x1D4C	0x4601    MOV	R1, R0
0x1D4E	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x1D50	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x1D52	0x461C    MOV	R4, R3
0x1D54	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x1D56	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x1D58	0x4603    MOV	R3, R0
0x1D5A	0x1C42    ADDS	R2, R0, #1
0x1D5C	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x1D5E	0x781A    LDRB	R2, [R3, #0]
0x1D60	0x7022    STRB	R2, [R4, #0]
0x1D62	0x7822    LDRB	R2, [R4, #0]
0x1D64	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x1D66	0x462B    MOV	R3, R5
0x1D68	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x1D6A	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x1D6C	0xB001    ADD	SP, SP, #4
0x1D6E	0x4770    BX	LR
; end of _strcpy
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x1A80	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x1A82	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x1A84	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x1A88	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x1A8A	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x1A8E	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x1A92	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x1A96	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x1A9A	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x1A9C	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x1A9E	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x1AA2	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x1AA6	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x1AA8	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x1AAA	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x1AAC	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x1AB0	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x1AB4	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x1AB6	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x1AB8	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x1ABC	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x1AC0	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x1AC2	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x1AC4	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x1AC6	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 703 :: 		
0x1AC8	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 705 :: 		
0x1ACC	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 706 :: 		
0x1ACE	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 707 :: 		
0x1AD0	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 708 :: 		
0x1AD2	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 710 :: 		
0x1AD4	0x3480    ADDS	R4, #128
;__Lib_MathDouble.c, 711 :: 		
0x1AD6	0xBF24    ITT	CS
;__Lib_MathDouble.c, 712 :: 		
0x1AD8	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 713 :: 		
0x1ADA	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 715 :: 		
0x1ADC	0x3B7E    SUBS	R3, #126
;__Lib_MathDouble.c, 716 :: 		
0x1ADE	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 717 :: 		
0x1AE0	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 719 :: 		
0x1AE4	0xE00D    BLE	__me_lab_end
;__Lib_MathDouble.c, 721 :: 		
0x1AE6	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 722 :: 		
0x1AE8	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 724 :: 		
0x1AEA	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 725 :: 		
0x1AEE	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 726 :: 		
0x1AF2	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 727 :: 		
0x1AF6	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 730 :: 		
0x1AF8	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ovfl:
0x1AFA	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 733 :: 		
0x1AFC	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 734 :: 		
0x1AFE	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 735 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 736 :: 		
0x1B02	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 738 :: 		
L_end__Mul_FP:
0x1B06	0xB001    ADD	SP, SP, #4
0x1B08	0x4770    BX	LR
; end of __Mul_FP
_color8_getColor:
;__color8_driver.c, 282 :: 		uint8_t color8_getColor(float color_value)
; color_value start address is: 0 (R0)
0x22B0	0xB081    SUB	SP, SP, #4
0x22B2	0xF8CDE000  STR	LR, [SP, #0]
0x22B6	0x4601    MOV	R1, R0
; color_value end address is: 0 (R0)
; color_value start address is: 4 (R1)
;__color8_driver.c, 284 :: 		if ((color_value >= 0.920) && (color_value <= 0.9749))
0x22B8	0x4856    LDR	R0, [PC, #344]
0x22BA	0x460A    MOV	R2, R1
0x22BC	0xF7FFF816  BL	__Compare_FP+0
0x22C0	0xF2400000  MOVW	R0, #0
0x22C4	0xDC00    BGT	L__color8_getColor94
0x22C6	0x2001    MOVS	R0, #1
L__color8_getColor94:
0x22C8	0xB158    CBZ	R0, L__color8_getColor57
0x22CA	0x4853    LDR	R0, [PC, #332]
0x22CC	0x460A    MOV	R2, R1
0x22CE	0xF7FFF80D  BL	__Compare_FP+0
0x22D2	0xF2400000  MOVW	R0, #0
0x22D6	0xDB00    BLT	L__color8_getColor95
0x22D8	0x2001    MOVS	R0, #1
L__color8_getColor95:
0x22DA	0xB110    CBZ	R0, L__color8_getColor56
; color_value end address is: 4 (R1)
L__color8_getColor55:
;__color8_driver.c, 286 :: 		return _PINK_COLOR_FLAG;
0x22DC	0x494F    LDR	R1, [PC, #316]
0x22DE	0x7808    LDRB	R0, [R1, #0]
0x22E0	0xE094    B	L_end_color8_getColor
;__color8_driver.c, 284 :: 		if ((color_value >= 0.920) && (color_value <= 0.9749))
L__color8_getColor57:
; color_value start address is: 4 (R1)
L__color8_getColor56:
;__color8_driver.c, 288 :: 		else if ((color_value >= 0.6201) && (color_value <= 0.919))
0x22E2	0x484F    LDR	R0, [PC, #316]
0x22E4	0x460A    MOV	R2, R1
0x22E6	0xF7FFF801  BL	__Compare_FP+0
0x22EA	0xF2400000  MOVW	R0, #0
0x22EE	0xDC00    BGT	L__color8_getColor96
0x22F0	0x2001    MOVS	R0, #1
L__color8_getColor96:
0x22F2	0xB158    CBZ	R0, L__color8_getColor59
0x22F4	0x484B    LDR	R0, [PC, #300]
0x22F6	0x460A    MOV	R2, R1
0x22F8	0xF7FEFFF8  BL	__Compare_FP+0
0x22FC	0xF2400000  MOVW	R0, #0
0x2300	0xDB00    BLT	L__color8_getColor97
0x2302	0x2001    MOVS	R0, #1
L__color8_getColor97:
0x2304	0xB110    CBZ	R0, L__color8_getColor58
; color_value end address is: 4 (R1)
L__color8_getColor54:
;__color8_driver.c, 290 :: 		return _PURPLE_COLOR_FLAG;
0x2306	0x4948    LDR	R1, [PC, #288]
0x2308	0x7808    LDRB	R0, [R1, #0]
0x230A	0xE07F    B	L_end_color8_getColor
;__color8_driver.c, 288 :: 		else if ((color_value >= 0.6201) && (color_value <= 0.919))
L__color8_getColor59:
; color_value start address is: 4 (R1)
L__color8_getColor58:
;__color8_driver.c, 292 :: 		else if ((color_value >= 0.521) && (color_value <= 0.6200))
0x230C	0x4847    LDR	R0, [PC, #284]
0x230E	0x460A    MOV	R2, R1
0x2310	0xF7FEFFEC  BL	__Compare_FP+0
0x2314	0xF2400000  MOVW	R0, #0
0x2318	0xDC00    BGT	L__color8_getColor98
0x231A	0x2001    MOVS	R0, #1
L__color8_getColor98:
0x231C	0xB158    CBZ	R0, L__color8_getColor61
0x231E	0x4844    LDR	R0, [PC, #272]
0x2320	0x460A    MOV	R2, R1
0x2322	0xF7FEFFE3  BL	__Compare_FP+0
0x2326	0xF2400000  MOVW	R0, #0
0x232A	0xDB00    BLT	L__color8_getColor99
0x232C	0x2001    MOVS	R0, #1
L__color8_getColor99:
0x232E	0xB110    CBZ	R0, L__color8_getColor60
; color_value end address is: 4 (R1)
L__color8_getColor53:
;__color8_driver.c, 294 :: 		return _BLUE_COLOR_FLAG;
0x2330	0x4940    LDR	R1, [PC, #256]
0x2332	0x7808    LDRB	R0, [R1, #0]
0x2334	0xE06A    B	L_end_color8_getColor
;__color8_driver.c, 292 :: 		else if ((color_value >= 0.521) && (color_value <= 0.6200))
L__color8_getColor61:
; color_value start address is: 4 (R1)
L__color8_getColor60:
;__color8_driver.c, 296 :: 		else if ((color_value >= 0.430) && (color_value < 0.520))
0x2336	0x4840    LDR	R0, [PC, #256]
0x2338	0x460A    MOV	R2, R1
0x233A	0xF7FEFFD7  BL	__Compare_FP+0
0x233E	0xF2400000  MOVW	R0, #0
0x2342	0xDC00    BGT	L__color8_getColor100
0x2344	0x2001    MOVS	R0, #1
L__color8_getColor100:
0x2346	0xB158    CBZ	R0, L__color8_getColor63
0x2348	0x483C    LDR	R0, [PC, #240]
0x234A	0x460A    MOV	R2, R1
0x234C	0xF7FEFFCE  BL	__Compare_FP+0
0x2350	0xF2400000  MOVW	R0, #0
0x2354	0xDD00    BLE	L__color8_getColor101
0x2356	0x2001    MOVS	R0, #1
L__color8_getColor101:
0x2358	0xB110    CBZ	R0, L__color8_getColor62
; color_value end address is: 4 (R1)
L__color8_getColor52:
;__color8_driver.c, 298 :: 		return _CYAN_COLOR_FLAG;
0x235A	0x4939    LDR	R1, [PC, #228]
0x235C	0x7808    LDRB	R0, [R1, #0]
0x235E	0xE055    B	L_end_color8_getColor
;__color8_driver.c, 296 :: 		else if ((color_value >= 0.430) && (color_value < 0.520))
L__color8_getColor63:
